City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp (deg.C),Wind Speed (km/hr)
Davila,20,PH,1553385600,69,18.47,120.58,27.0,0.5
Umm Bab,1,QA,1553385360,88,25.21,50.81,21.0,2.6
Shahdadkot,36,PK,1553390576,90,27.85,67.91,18.3,1.16
Deniliquin,92,AU,1553390330,70,-35.53,144.96,21.0,5.41
Aksarka,20,RU,1553390577,56,66.56,67.8,-16.2,2.31
Kuala Terengganu,75,MY,1553385600,94,5.33,103.14,25.0,1.5
Petropavl,0,KZ,1553390578,61,54.87,69.13,-10.9,1.41
Krotoszyn,0,PL,1553390551,87,51.7,17.44,9.44,1.79
Bossangoa,24,CF,1553390579,46,6.5,17.45,28.7,4.76
Nagua,40,DO,1553385600,78,19.37,-69.85,26.0,3.31
Traverse City,1,US,1553390283,55,44.76,-85.62,4.0,2.6
Cam Ranh,40,VN,1553387400,83,11.92,109.15,29.0,5.1
Taoudenni,100,ML,1553390581,17,22.68,-3.98,23.2,4.31
Matveyev Kurgan,92,RU,1553390582,87,47.57,38.86,1.61,5.11
Port Lincoln,76,AU,1553390383,93,-34.72,135.86,19.2,4.51
Rocky Mount,1,US,1553390582,52,35.94,-77.8,10.6,2.66
Ambovombe,24,MG,1553390584,94,-25.18,46.09,23.9,6.46
Lieksa,12,FI,1553390419,84,63.32,30.02,-0.841,3.51
Bac,0,RS,1553389200,81,45.39,19.24,3.0,2.1
Nemuro,75,JP,1553385600,68,43.32,145.57,-4.0,3.6
Iquitos,0,PE,1553385600,88,-3.75,-73.25,26.0,1.0
Bay Roberts,90,CA,1553390306,100,47.58,-53.28,3.33,2.6
Ampanihy,0,MG,1553390290,80,-24.69,44.75,22.4,4.96
Luanda,40,AO,1553385600,83,-8.83,13.24,27.0,3.1
Lucea,75,JM,1553390202,78,18.44,-78.17,26.0,3.1
Kuruman,36,ZA,1553390215,52,-27.46,23.43,23.9,0.89
Tomatlan,0,MX,1553390588,45,19.93,-105.25,28.0,1.76
Jieshou,68,CN,1553390588,79,33.26,115.35,7.71,1.61
Zyryanka,32,RU,1553390589,77,65.73,150.89,-13.9,1.41
Copiapo,0,CL,1553385600,77,-27.37,-70.33,16.0,3.6
Pucallpa,75,PE,1553385600,94,-8.38,-74.54,25.0,1.0
Iskateley,88,RU,1553390592,89,67.68,53.15,-0.891,10.31
San Patricio,0,PY,1553390592,74,-26.98,-56.83,19.6,1.71
Mnogovershinnyy,0,RU,1553390592,55,53.94,139.92,-11.4,1.46
Juneau,75,US,1553385360,66,58.3,-134.42,10.0,8.7
Sambava,8,MG,1553390329,100,-14.27,50.17,27.5,6.46
Kaka,0,TM,1553390594,85,37.35,59.62,-1.69,1.16
Ishigaki,75,JP,1553385600,68,24.34,124.16,19.0,6.7
Manaus,0,BR,1553389200,88,-3.13,-59.98,27.0,1.5
Lata,0,IN,1553390595,63,30.78,78.62,4.46,1.26
Manokwari,36,ID,1553390394,99,-0.87,134.08,27.3,2.96
Buraydah,8,SA,1553390596,25,26.33,43.97,12.8,1.46
Khatanga,0,RU,1553390597,28,71.98,102.47,-28.5,1.41
Los Llanos de Aridane,76,ES,1553389505,55,28.66,-17.92,17.0,4.1
Eten,40,PE,1553385600,29,-6.91,-79.86,19.0,6.7
Neuquen,0,AR,1553385600,32,-38.95,-68.06,21.0,1.5
Sakaiminato,75,JP,1553390293,75,35.55,133.23,8.0,3.6
Pahrump,20,US,1553390403,23,36.21,-115.98,20.6,6.2
Narrabri,12,AU,1553385600,26,-30.33,149.78,34.0,8.7
Ciudad Bolivar,0,VE,1553390561,29,8.12,-63.55,31.6,5.96
Chimoio,20,MZ,1553390600,96,-19.11,33.48,20.1,3.21
Shima,20,JP,1553387400,100,34.34,136.82,8.0,6.2
Sioux Lookout,75,CA,1553389200,60,50.1,-91.92,9.0,3.6
Dali,0,CN,1553390602,77,25.6,100.24,11.0,3.16
Roald,40,NO,1553390404,75,62.58,6.12,5.0,9.3
Evensk,0,RU,1553390603,89,61.92,159.24,-3.19,5.86
Kendallville,1,US,1553391300,41,41.44,-85.27,5.0,2.01
Ouallam,80,NE,1553390604,16,14.32,2.08,26.5,3.96
Nizhneudinsk,88,RU,1553390604,81,54.91,99.03,-1.99,1.21
Sur,12,OM,1553390317,95,22.57,59.53,22.3,2.31
Broken Hill,75,AU,1553385600,88,-31.97,141.45,20.0,6.7
Kumluca,0,TR,1553390606,75,36.37,30.29,0.609,0.96
Sisimiut,64,GL,1553390606,82,66.94,-53.67,-25.6,0.81
Novovyazniki,0,RU,1553390606,68,56.2,42.16,-8.14,1.21
Petropavlovsk-Kamchatskiy,75,RU,1553387400,86,53.05,158.65,-1.0,4.0
Khakurinokhabl,0,RU,1553390607,89,45.02,40.23,-1.24,3.76
Yazman,12,SY,1553390608,93,36.74,38.46,8.56,1.61
Tabory,44,PL,1553390383,79,53.89,19.53,4.44,1.34
Powell River,20,CA,1553390524,58,49.84,-124.52,13.3,2.1
Serabu,64,SL,1553390609,72,7.79,-12.05,26.9,1.66
Sinnamary,100,GF,1553390610,96,5.38,-52.96,26.6,5.36
Pontianak,20,ID,1553387400,94,-0.02,109.34,25.0,2.76
Mackay,90,CA,1553389200,75,53.65,-115.58,7.0,3.6
Nizhniy Kuranakh,80,RU,1553390611,85,58.84,125.49,-6.79,1.66
Srandakan,24,ID,1553390611,96,-7.94,110.25,24.0,1.81
Vostok,0,RU,1553390612,49,46.45,135.83,-8.94,1.31
Suda,88,RU,1553390613,92,59.15,37.56,0.509,7.61
Turayf,0,SA,1553385600,71,31.68,38.65,12.0,1.5
Tommot,80,RU,1553390614,85,58.97,126.27,-7.39,1.41
Ola,48,RU,1553390614,93,59.58,151.3,-4.84,9.36
Drawsko Pomorskie,76,PL,1553390502,93,53.53,15.81,4.0,0.5
Jishui,100,CN,1553390615,100,27.23,115.13,8.66,1.96
Altar,0,MX,1553390536,21,30.72,-111.84,23.3,3.13
Ajdabiya,68,LY,1553390616,90,30.75,20.22,13.2,3.31
Broome,80,GB,1553390597,86,52.47,1.45,6.11,0.5
Ulladulla,92,AU,1553390115,65,-35.36,150.48,25.0,3.6
Grand Gaube,75,MU,1553390340,88,-20.01,57.66,27.0,6.2
Savannah Bight,0,HN,1553390618,99,16.45,-85.85,25.7,3.66
Narsaq,24,GL,1553388600,36,60.91,-46.05,-9.0,2.1
Sistranda,75,NO,1553390593,69,63.73,8.83,3.33,17.5
Storforshei,88,NO,1553390602,100,66.4,14.52,1.11,4.47
Matagami,12,NG,1553390620,79,9.67,8.4,22.1,1.01
Cururupu,92,BR,1553390621,87,-1.82,-44.87,26.1,2.41
Plettenberg Bay,88,ZA,1553390621,92,-34.05,23.37,21.1,2.86
Honningsvag,44,NO,1553390622,94,70.98,25.97,-1.29,4.41
Rio Grande,0,BR,1553390564,94,-32.03,-52.1,19.8,4.56
Hokitika,0,NZ,1553390623,92,-42.72,170.96,18.4,2.01
Nome,90,US,1553390616,60,30.04,-94.42,20.0,2.6
Flagstaff,1,US,1553390452,49,35.2,-111.65,17.8,7.2
Adrar,0,DZ,1553389200,28,27.87,-0.29,15.0,5.1
Hamilton,5,CA,1553390431,74,43.26,-79.87,2.22,6.2
Kupang,20,ID,1553385600,70,-10.16,123.6,30.0,2.6
Glasgow,12,GB,1553390534,86,55.86,-4.24,6.11,3.1
Kattivakkam,40,IN,1553387400,88,13.22,80.32,27.0,2.6
Tazovskiy,80,RU,1553390627,95,67.47,78.7,-6.54,2.96
Hashtgerd,75,IR,1553387400,28,35.96,50.69,13.0,3.1
Iwaki,75,JP,1553389405,64,37.05,140.89,2.78,5.7
Shanghai,0,CN,1553390135,57,31.23,121.49,11.7,4.0
Tottori,75,JP,1553385600,81,35.5,134.23,6.0,2.6
Munster,75,DE,1553390537,68,52.99,10.09,5.0,2.86
Henties Bay,12,NA,1553389345,86,-22.12,14.28,17.8,2.24
Khanapur,0,IN,1553385600,60,15.64,74.51,20.0,0.41
Nagutskoye,92,RU,1553387400,86,44.44,42.88,1.0,4.0
Les Cayes,0,HT,1553390631,100,18.19,-73.75,26.1,4.61
Staroutkinsk,92,RU,1553390632,92,57.23,59.33,-0.341,2.31
Simplicio Mendes,56,BR,1553390632,96,-7.85,-41.91,22.5,2.76
Bagua Grande,12,PE,1553390633,82,-5.75,-78.44,18.7,0.86
Boa Viagem,88,BR,1553390634,97,-5.13,-39.73,22.2,1.36
Caravelas,76,BR,1553390634,100,-17.73,-39.27,27.8,7.46
Koumac,44,NC,1553390634,80,-20.56,164.28,27.9,4.06
Chibuto,0,MZ,1553390635,80,-24.69,33.53,22.9,2.96
Jiuquan,0,CN,1553390636,53,39.73,98.49,-12.5,2.11
Bonavista,92,CA,1553390148,87,48.65,-53.11,2.22,2.24
Umkomaas,20,ZA,1553390617,95,-30.21,30.8,20.0,1.66
Elbistan,80,TR,1553390638,93,38.2,37.19,-1.39,1.81
Kununurra,0,AU,1553387400,62,-15.77,128.74,31.0,3.6
Mmabatho,0,ZA,1553389200,52,-25.85,25.61,21.0,5.7
Cortez,90,US,1553390627,46,37.35,-108.58,10.0,3.1
Longyearbyen,20,NO,1553388600,66,78.22,15.63,-9.0,5.7
Bubaque,8,GW,1553390640,100,11.28,-15.83,25.3,6.11
Mount Isa,90,AU,1553387400,74,-20.73,139.49,27.0,9.3
La Mira,0,MX,1553390640,73,18.04,-102.33,27.3,4.36
Santa Rosa,0,AR,1553387340,28,-36.62,-64.29,22.0,4.1
Bud,75,NO,1553390200,100,62.91,6.91,5.0,6.7
Dayong,20,PH,1553390643,100,11.74,122.04,26.1,9.71
Port Hawkesbury,90,CA,1553390444,91,45.62,-61.36,1.67,6.7
Muhos,68,FI,1553390485,59,64.81,26.0,3.0,8.7
Novoagansk,92,RU,1553390645,96,61.94,76.66,-2.19,1.61
Kalevala,0,FI,1553390645,78,64.12,29.58,-1.19,4.21
Brae,92,GB,1553388600,93,60.4,-1.35,7.0,11.8
Sorong,64,ID,1553390646,100,-0.86,131.25,26.9,2.36
Basco,1,US,1553390468,61,40.33,-91.2,11.7,3.6
Port Hardy,75,CA,1553389200,62,50.7,-127.42,11.0,3.6
Katherine,88,AU,1553387400,66,-14.47,132.26,30.0,5.7
